local_id,local_nome,local_inep,local_telefone,local_cep,local_bairro,local_id_geduc,local_nome_geduc,suggestions
113,Escola Municipal Nice Lobão,21009562,,,,,,
114,Instituto de Promoção Social Anna Bagdy,,,,,,,
115,Unidade de Ensino Estevam Carvalho,21053928,,,,,,
116,Unidade Integrada Sousandrade,,,,,,,
117,UE Cruzeiro do Sul,21021929,,,,,,
118,Instituto Educacional Freitas Figueiredo,21019746,,,,,,
119,UE Rio Grande,,,,,,,
120,UE Profª Maria do Socorro Almeida (Anexo Rio Grande),,,,,,,
121,Escola Municipal Rui Barbosa,,,,,,,
122,Escola Municipal José Fernandes Coelho,,,,,,,
123,UE João Vieira de Sousa,21005958 ,,,,,,
124,UI Pres. Figueiredo, 21070911,,,,,,
125,EM Rafael de Almeida Ribeiro,21090203,,,,,,
126,EM Arenyvya Paulla Oliveira Pereira Tabaiano,21264996,,,,,,
127,INSTITUTO EDUCACIONAL PRINCESA DO SABER,21278474 ,,,,,,
128,Centro Educacional Caminho Feliz,21291993,,,,,,
129,Escola o Aprendiz,21284768,,,,,,
130,EMEF Cora Coralina,52051315,,,,,,
131,Colégio Municipal São Francisco,21148414,,,,,,
132,Unidade Integrada Quindiua,21002398,,,,,,
133,Escola Padre João Piamarta,21049106,,,,,,
134,Instituo Educacional Vovó Judith,21284075,,,,,,
135,UEB Ens Fund Senador Miguel Lins,21017000,,,,,,
136,UEB Ens. Fund. Ana Lúcia Chaves Fecury,21021899,,,,,,
137,CEE Pe. João Mohana,21240884,,,,,,
138,UE Nova Araçagi,21008264,,,,,,
139,EM Menino Jesus,21009350,,,,,,
140,EM Santo Antônio,21009031,,,,,,
142,Escola Raio de Sol,21239843,,,,,,
143,EM Martinho Aroucha de Freitas,21052441,,,,,,
144,EM Nossa Senhora da Paz,21144516,,,,,,
145,Colégio Militar Tiradentes XII,,,,,,,
146,EM Bom Mestre,21334200,,,,,,
147,EM Liceu Ribamarense III,,,,,,,
148,UEB Ens Fund Olinda Desterro,21021759,,,,,,
149,UI Gov Matos Carvalho,21016461,,,,,,
150,Escola Ciranda do ABC,,,,,,,
151,Instituto Educacional Menino Jesus,21253420,,,,,,
152,UEB Ens Fund Anjo da Guarda,21020663,,,,,,
153,Escola Comunitária Padre Maurício,,,,,,,
154,Unidade Escolar Sagrado Coração,21500118,,,,,,
155,Escola Comunitária Amor de Criança,21282730,,,,,,
158,Instituto Educacional Filadélfia,,,,,,,
159,Escola Infantil Einstein,15164516,,,,,,
163,Cmi Geralda Melo,21282986,98834-7159,65.130-000,,1316,CMI GERALDA MELO,"by_id:{""NOME"": ""CMI GERALDA MELO"", ""ENDERECO"": ""RUA PRINCIPAL"", ""CODIGOINEP"": ""21282986"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98834-7159"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO XI - PORTO DO MOCAJUTUBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1316, ""nome_geduc"": ""CMI GERALDA MELO""}|by_inep:{""NOME"": ""CMI GERALDA MELO"", ""ENDERECO"": ""RUA PRINCIPAL"", ""CODIGOINEP"": ""21282986"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98834-7159"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO XI - PORTO DO MOCAJUTUBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1316, ""nome_geduc"": ""CMI GERALDA MELO""}"
165,EM Alcilene Moraes,21007934,98817-9607,65.130-000,,1322,EM ALCILENE MORAES,"by_id:{""NOME"": ""EM ALCILENE MORAES"", ""ENDERECO"": ""AVENIDA PRINCIPAL"", ""CODIGOINEP"": ""21007934"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98817-9607"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO II - IGUAÍBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1322, ""nome_geduc"": ""EM ALCILENE MORAES""}|by_inep:{""NOME"": ""EM ALCILENE MORAES"", ""ENDERECO"": ""AVENIDA PRINCIPAL"", ""CODIGOINEP"": ""21007934"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98817-9607"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO II - IGUAÍBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1322, ""nome_geduc"": ""EM ALCILENE MORAES""}"
175,EM Elias Ferreira,21565660,,,,1367,EM MORANGUINHO,"by_id:{""NOME"": ""EM MORANGUINHO"", ""ENDERECO"": """", ""CODIGOINEP"": ""21565660"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": """", ""CEP"": """", ""BAIRRO"": """", ""REGIAO"": """", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1367, ""nome_geduc"": ""EM MORANGUINHO""}|by_inep:{""NOME"": ""EM MORANGUINHO"", ""ENDERECO"": """", ""CODIGOINEP"": ""21565660"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": """", ""CEP"": """", ""BAIRRO"": """", ""REGIAO"": """", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1367, ""nome_geduc"": ""EM MORANGUINHO""}"
186,EM Luis Pires da Fonseca,21008230,,65.130-000,PORTO DO MOCAJUTUBA,1362,EM LUIS PIRES DA FONSECA,"by_id:{""NOME"": ""EM LUIS PIRES DA FONSECA"", ""ENDERECO"": ""RUA PRINCIPAL"", ""CODIGOINEP"": ""21008230"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": """", ""CEP"": ""65.130-000"", ""BAIRRO"": ""PORTO DO MOCAJUTUBA"", ""REGIAO"": ""POLO XI - PORTO DO MOCAJUTUBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1362, ""nome_geduc"": ""EM LUIS PIRES DA FONSECA""}|by_inep:{""NOME"": ""EM LUIS PIRES DA FONSECA"", ""ENDERECO"": ""RUA PRINCIPAL"", ""CODIGOINEP"": ""21008230"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": """", ""CEP"": ""65.130-000"", ""BAIRRO"": ""PORTO DO MOCAJUTUBA"", ""REGIAO"": ""POLO XI - PORTO DO MOCAJUTUBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1362, ""nome_geduc"": ""EM LUIS PIRES DA FONSECA""}"
191,EM Nova Canaa,21597707,98864-6328,65.130-000,,1370,EM NOVA CANAA,"by_id:{""NOME"": ""EM NOVA CANAA"", ""ENDERECO"": ""AVENIDA ZINOLLE BARBOSA BELLO"", ""CODIGOINEP"": ""21597707"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98864-6328"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO IX - PINDOBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1370, ""nome_geduc"": ""EM NOVA CANAA""}|by_inep:{""NOME"": ""EM NOVA CANAA"", ""ENDERECO"": ""AVENIDA ZINOLLE BARBOSA BELLO"", ""CODIGOINEP"": ""21597707"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98864-6328"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO IX - PINDOBA"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1370, ""nome_geduc"": ""EM NOVA CANAA""}"
195,EM Parque Horizonte,,,,,1377,EM PARQUE HORIZONTE,"by_id:{""NOME"": ""EM PARQUE HORIZONTE"", ""ENDERECO"": """", ""CODIGOINEP"": """", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": """", ""CEP"": """", ""BAIRRO"": """", ""REGIAO"": """", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1377, ""nome_geduc"": ""EM PARQUE HORIZONTE""}"
207,EM Y Juca Pirama,21008655,98100-1292,65.130-000,,1342,EM Y JUCA PIRAMA,"by_id:{""NOME"": ""EM Y JUCA PIRAMA"", ""ENDERECO"": ""RUA URUCUTIUA"", ""CODIGOINEP"": ""21008655"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98100-1292"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO XII - PIRÂMIDE"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1342, ""nome_geduc"": ""EM Y JUCA PIRAMA""}|by_inep:{""NOME"": ""EM Y JUCA PIRAMA"", ""ENDERECO"": ""RUA URUCUTIUA"", ""CODIGOINEP"": ""21008655"", ""IDCIDADE"": null, ""IDESTADO"": null, ""TELEFONE"": ""98100-1292"", ""CEP"": ""65.130-000"", ""BAIRRO"": """", ""REGIAO"": ""POLO XII - PIRÂMIDE"", ""IDREGIAO"": null, ""REGIÃO"": null, ""id_geduc"": 1342, ""nome_geduc"": ""EM Y JUCA PIRAMA""}"
